symbol,score,tags
GPTINFRA.NS,35,ABSORPTION
APOLLOPIPE.NS,35,ABSORPTION
ITC.NS,35,ABSORPTION
IRMENERGY.NS,35,ABSORPTION
IRFC.NS,35,ABSORPTION
RVNL.NS,35,ABSORPTION
TECHM.NS,35,ABSORPTION
DELTACORP.NS,35,ABSORPTION
GMRP&UI.NS,35,ABSORPTION
RPPINFRA.NS,35,ABSORPTION
DEVIT.NS,35,ABSORPTION
JISLJALEQS.NS,35,ABSORPTION
JIOFIN.NS,35,ABSORPTION
DEVYANI.NS,35,ABSORPTION
THANGAMAYL.NS,35,ABSORPTION
JETFREIGHT.NS,35,ABSORPTION
RSYSTEMS.NS,35,ABSORPTION
TATAELXSI.NS,35,ABSORPTION
GICHSGFIN.NS,35,ABSORPTION
GHCLTEXTIL.NS,35,ABSORPTION
JTEKTINDIA.NS,35,ABSORPTION
DEN.NS,35,ABSORPTION
SERVOTECH.NS,35,ABSORPTION
MOREPENLAB.NS,35,ABSORPTION
SENORES.NS,35,ABSORPTION
SILGO.NS,35,ABSORPTION
SILVERTUC.NS,35,ABSORPTION
BECTORFOOD.NS,35,ABSORPTION
MAHEPC.NS,35,ABSORPTION
MAANALU.NS,35,ABSORPTION
SJS.NS,35,ABSORPTION
MCLOUD.NS,35,ABSORPTION
AWL.NS,35,ABSORPTION
MASFIN.NS,35,ABSORPTION
SOBHA.NS,35,ABSORPTION
MAPMYINDIA.NS,35,ABSORPTION
BANKINDIA.NS,35,ABSORPTION
MANINFRA.NS,35,ABSORPTION
EMAMILTD.NS,35,ABSORPTION
MANAPPURAM.NS,35,ABSORPTION
MANAKCOAT.NS,35,ABSORPTION
FCL.NS,35,ABSORPTION
EVEREADY.NS,35,ABSORPTION
SIGIND.NS,35,ABSORPTION
MASTEK.NS,35,ABSORPTION
SAILIFE.NS,35,ABSORPTION
SUDARSCHEM.NS,35,ABSORPTION
MUKKA.NS,35,ABSORPTION
MUNJALAU.NS,35,ABSORPTION
MUTHOOTMF.NS,35,ABSORPTION
SUNTECK.NS,35,ABSORPTION
SUPRIYA.NS,35,ABSORPTION
SURANASOL.NS,35,ABSORPTION
SBILIFE.NS,35,ABSORPTION
FORTIS.NS,35,ABSORPTION
MOBIKWIK.NS,35,ABSORPTION
MSUMI.NS,35,ABSORPTION
DOMS.NS,35,ABSORPTION
STCINDIA.NS,35,ABSORPTION
BIGBLOC.NS,35,ABSORPTION
DWARKESH.NS,35,ABSORPTION
ECLERX.NS,35,ABSORPTION
EDELWEISS.NS,35,ABSORPTION
SPANDANA.NS,35,ABSORPTION
SHARDACROP.NS,35,ABSORPTION
SFL.NS,35,ABSORPTION
MMTC.NS,35,ABSORPTION
MPHASIS.NS,35,ABSORPTION
BRITANNIA.NS,35,ABSORPTION
PENINLAND.NS,35,ABSORPTION
CAMLINFINE.NS,35,ABSORPTION
V2RETAIL.NS,35,ABSORPTION
IGARASHI.NS,35,ABSORPTION
UNOMINDA.NS,35,ABSORPTION
IIFLCAPS.NS,35,ABSORPTION
UNIVASTU.NS,35,ABSORPTION
UNIONBANK.NS,35,ABSORPTION
VINEETLAB.NS,35,ABSORPTION
PARAGMILK.NS,35,ABSORPTION
CUB.NS,35,ABSORPTION
CSBBANK.NS,35,ABSORPTION
COSMOFIRST.NS,35,ABSORPTION
RAJRATAN.NS,35,ABSORPTION
GRWRHITECH.NS,35,ABSORPTION
COFORGE.NS,35,ABSORPTION
ZENSARTECH.NS,35,ABSORPTION
ZUARI.NS,35,ABSORPTION
CIEINDIA.NS,35,ABSORPTION
WELSPUNLIV.NS,35,ABSORPTION
HIMATSEIDE.NS,35,ABSORPTION
WAAREERTL.NS,35,ABSORPTION
POONAWALLA.NS,35,ABSORPTION
CARYSIL.NS,35,ABSORPTION
PNCINFRA.NS,35,ABSORPTION
CDSL.NS,35,ABSORPTION
CENTRALBK.NS,35,ABSORPTION
CIGNITITEC.NS,35,ABSORPTION
AAATECH.NS,35,ABSORPTION
CLEAN.NS,35,ABSORPTION
HAVELLS.NS,35,ABSORPTION
INTELLECT.NS,35,ABSORPTION
NUVOCO.NS,35,ABSORPTION
INOXWIND.NS,35,ABSORPTION
ORIENTPPR.NS,35,ABSORPTION
INDIANHUME.NS,35,ABSORPTION
OPTIEMUS.NS,35,ABSORPTION
RHIM.NS,35,ABSORPTION
RRKABEL.NS,35,ABSORPTION
ORIENTELEC.NS,35,ABSORPTION
SHAKTIPUMP.NS,20,ABSORPTION
SHALBY.NS,20,ABSORPTION
SHALPAINTS.NS,20,ABSORPTION
CARERATING.NS,20,ABSORPTION
BANCOINDIA.NS,20,ABSORPTION
SHARDAMOTR.NS,20,ABSORPTION
SHAREINDIA.NS,20,ABSORPTION
SHILPAMED.NS,20,ABSORPTION
SHIVALIK.NS,20,ABSORPTION
CAPLIPOINT.NS,20,ABSORPTION
SHIVAMAUTO.NS,20,ABSORPTION
SHK.NS,20,ABSORPTION
BHAGYANGR.NS,20,ABSORPTION
BHARATSE.NS,20,ABSORPTION
BHARATWIRE.NS,20,ABSORPTION
PTC.NS,20,ABSORPTION
RKEC.NS,20,ABSORPTION
BHARTIHEXA.NS,20,ABSORPTION
BIRLACORPN.NS,20,ABSORPTION
SAPPHIRE.NS,20,ABSORPTION
RAMRAT.NS,20,ABSORPTION
RAMCOSYS.NS,20,ABSORPTION
SAREGAMA.NS,20,ABSORPTION
SAURASHCEM.NS,20,ABSORPTION
RAMCOIND.NS,20,ABSORPTION
CLSEL.NS,20,ABSORPTION
PPLPHARMA.NS,20,ABSORPTION
RITCO.NS,20,ABSORPTION
CIPLA.NS,20,ABSORPTION
CIFL.NS,20,ABSORPTION
BANKBARODA.NS,20,ABSORPTION
RESPONIND.NS,20,ABSORPTION
CENTEXT.NS,20,ABSORPTION
CELLO.NS,20,ABSORPTION
BANDHANBNK.NS,20,ABSORPTION
BASML.NS,20,ABSORPTION
BATAINDIA.NS,20,ABSORPTION
CEATLTD.NS,20,ABSORPTION
REMSONSIND.NS,20,ABSORPTION
BBOX.NS,20,ABSORPTION
CCL.NS,20,ABSORPTION
CCCL.NS,20,ABSORPTION
PURVA.NS,20,ABSORPTION
BBTC.NS,20,ABSORPTION
RICOAUTO.NS,20,ABSORPTION
CARTRADE.NS,20,ABSORPTION
SEAMECLTD.NS,20,ABSORPTION
RGL.NS,20,ABSORPTION
SENCO.NS,20,ABSORPTION
CARRARO.NS,20,ABSORPTION
QUESS.NS,20,ABSORPTION
RELIGARE.NS,20,ABSORPTION
PVSL.NS,20,ABSORPTION
PVRINOX.NS,20,ABSORPTION
SBFC.NS,20,ABSORPTION
RELIANCE.NS,20,ABSORPTION
PVP.NS,20,ABSORPTION
RELTD.NS,20,ABSORPTION
BLUESTARCO.NS,20,ABSORPTION
RAYMONDLSL.NS,20,ABSORPTION
CENTUM.NS,20,ABSORPTION
BLUSPRING.NS,20,ABSORPTION
BOMDYEING.NS,20,ABSORPTION
BOROLTD.NS,20,ABSORPTION
CANTABIL.NS,20,ABSORPTION
BOROSCI.NS,20,ABSORPTION
BPCL.NS,20,ABSORPTION
BPL.NS,20,ABSORPTION
RBLBANK.NS,20,ABSORPTION
CANBK.NS,20,ABSORPTION
CAMPUS.NS,20,ABSORPTION
ROSSARI.NS,20,ABSORPTION
RAMCOCEM.NS,20,ABSORPTION
ROTO.NS,20,ABSORPTION
RBZJEWEL.NS,20,ABSORPTION
BSOFT.NS,20,ABSORPTION
BSHSL.NS,20,ABSORPTION
ROUTE.NS,20,ABSORPTION
RUSHIL.NS,20,ABSORPTION
RELIABLE.NS,20,ABSORPTION
RPPL.NS,20,ABSORPTION
RUPA.NS,20,ABSORPTION
RELAXO.NS,20,ABSORPTION
REDTAPE.NS,20,ABSORPTION
RPSGVENT.NS,20,ABSORPTION
BALUFORGE.NS,20,ABSORPTION
REDINGTON.NS,20,ABSORPTION
RTNINDIA.NS,20,ABSORPTION
ROSSTECH.NS,20,ABSORPTION
SBGLP.NS,20,ABSORPTION
SBICARD.NS,20,ABSORPTION
RAMAPHO.NS,20,ABSORPTION
RAMANEWS.NS,20,ABSORPTION
SBIN.NS,20,ABSORPTION
SCI.NS,20,ABSORPTION
CAPITALSFB.NS,20,ABSORPTION
SCILAL.NS,20,ABSORPTION
RALLIS.NS,20,ABSORPTION
SAGCEM.NS,20,ABSORPTION
CAPACITE.NS,20,ABSORPTION
SAGILITY.NS,20,ABSORPTION
SAFARI.NS,20,ABSORPTION
RAIN.NS,20,ABSORPTION
CEWATER.NS,20,ABSORPTION
RKSWAMY.NS,20,ABSORPTION
RUSTOMJEE.NS,20,ABSORPTION
RADICO.NS,20,ABSORPTION
ROHLTD.NS,20,ABSORPTION
RADIANTCMS.NS,20,ABSORPTION
RATEGAIN.NS,20,ABSORPTION
SAKSOFT.NS,20,ABSORPTION
SALZERELEC.NS,20,ABSORPTION
SANDHAR.NS,20,ABSORPTION
RADHIKAJWE.NS,20,ABSORPTION
BLKASHYAP.NS,20,ABSORPTION
QUICKHEAL.NS,20,ABSORPTION
RATNAVEER.NS,20,ABSORPTION
BLS.NS,20,ABSORPTION
BLUEJET.NS,20,ABSORPTION
RAILTEL.NS,20,ABSORPTION
UFO.NS,20,ABSORPTION
UFLEX.NS,20,ABSORPTION
UDS.NS,20,ABSORPTION
UCOBANK.NS,20,ABSORPTION
TVTODAY.NS,20,ABSORPTION
TVSMOTOR.NS,20,ABSORPTION
TVSELECT.NS,20,ABSORPTION
TTML.NS,20,ABSORPTION
TTKPRESTIG.NS,20,ABSORPTION
TRITURBINE.NS,20,ABSORPTION
BAJAJHCARE.NS,20,ABSORPTION
TRIDENT.NS,20,ABSORPTION
AMBER.NS,20,ABSORPTION
ALKEM.NS,20,ABSORPTION
ALEMBICLTD.NS,20,ABSORPTION
AJMERA.NS,20,ABSORPTION
AIRAN.NS,20,ABSORPTION
AIIL.NS,20,ABSORPTION
AGI.NS,20,ABSORPTION
UTTAMSUGAR.NS,20,ABSORPTION
UPL.NS,20,ABSORPTION
TRIGYN.NS,20,ABSORPTION
TEXMOPIPES.NS,20,ABSORPTION
TEGA.NS,20,ABSORPTION
ASHOKLEY.NS,20,ABSORPTION
ASHOKA.NS,20,ABSORPTION
ASHIMASYN.NS,20,ABSORPTION
APTUS.NS,20,ABSORPTION
APOLLOTYRE.NS,20,ABSORPTION
APLLTD.NS,20,ABSORPTION
APLAPOLLO.NS,20,ABSORPTION
APEX.NS,20,ABSORPTION
UGROCAP.NS,20,ABSORPTION
ANANTRAJ.NS,20,ABSORPTION
TREL.NS,20,ABSORPTION
TRACXN.NS,20,ABSORPTION
TOLINS.NS,20,ABSORPTION
TNPETRO.NS,20,ABSORPTION
TMB.NS,20,ABSORPTION
TITAGARH.NS,20,ABSORPTION
TIRUMALCHM.NS,20,ABSORPTION
UNIECOM.NS,20,ABSORPTION
ULTRACEMCO.NS,20,ABSORPTION
UJJIVANSFB.NS,20,ABSORPTION
ANDHRAPAP.NS,20,ABSORPTION
ACUTAAS.NS,20,ABSORPTION
ACC.NS,20,ABSORPTION
ABLBL.NS,20,ABSORPTION
ABFRL.NS,20,ABSORPTION
AGARIND.NS,20,ABSORPTION
AFFLE.NS,20,ABSORPTION
HPAL.NS,20,ABSORPTION
AMBUJACEM.NS,20,ABSORPTION
YESBANK.NS,20,ABSORPTION
YATRA.NS,20,ABSORPTION
UNIVCABLES.NS,20,ABSORPTION
XTGLOBAL.NS,20,ABSORPTION
XCHANGING.NS,20,ABSORPTION
WSI.NS,20,ABSORPTION
WONDERLA.NS,20,ABSORPTION
AARTIPHARM.NS,20,ABSORPTION
AARTECH.NS,20,ABSORPTION
AARON.NS,20,ABSORPTION
63MOONS.NS,20,ABSORPTION
3MINDIA.NS,20,ABSORPTION
AFCONS.NS,20,ABSORPTION
YATHARTH.NS,20,ABSORPTION
UNITEDPOLY.NS,20,ABSORPTION
UNIPARTS.NS,20,ABSORPTION
VINATIORGA.NS,20,ABSORPTION
VIMTALABS.NS,20,ABSORPTION
VGL.NS,20,ABSORPTION
VESUVIUS.NS,20,ABSORPTION
VERTOZ.NS,20,ABSORPTION
VERANDA.NS,20,ABSORPTION
VENTIVE.NS,20,ABSORPTION
VENKEYS.NS,20,ABSORPTION
WCIL.NS,20,ABSORPTION
VASCONEQ.NS,20,ABSORPTION
VARROC.NS,20,ABSORPTION
VARDHACRLC.NS,20,ABSORPTION
VALIANTORG.NS,20,ABSORPTION
VAIBHAVGBL.NS,20,ABSORPTION
ZYDUSWELL.NS,20,ABSORPTION
20MICRONS.NS,20,ABSORPTION
WIPRO.NS,20,ABSORPTION
WINDMACHIN.NS,20,ABSORPTION
WESTLIFE.NS,20,ABSORPTION
WEL.NS,20,ABSORPTION
VASWANI.NS,20,ABSORPTION
BAJAJCON.NS,20,ABSORPTION
BAJAJ-AUTO.NS,20,ABSORPTION
SPENCERS.NS,20,ABSORPTION
SPARC.NS,20,ABSORPTION
SOUTHWEST.NS,20,ABSORPTION
SOUTHBANK.NS,20,ABSORPTION
SONATSOFTW.NS,20,ABSORPTION
SOLARA.NS,20,ABSORPTION
AWFIS.NS,20,ABSORPTION
AVTNPL.NS,20,ABSORPTION
TEXRAIL.NS,20,ABSORPTION
AVANTIFEED.NS,20,ABSORPTION
AVALON.NS,20,ABSORPTION
AVADHSUGAR.NS,20,ABSORPTION
AUTOIND.NS,20,ABSORPTION
STOVEKRAFT.NS,20,ABSORPTION
STARCEMENT.NS,20,ABSORPTION
STANLEY.NS,20,ABSORPTION
STALLION.NS,20,ABSORPTION
SSWL.NS,20,ABSORPTION
SRM.NS,20,ABSORPTION
AVG.NS,20,ABSORPTION
SIGACHI.NS,20,ABSORPTION
SHRIRAMFIN.NS,20,ABSORPTION
SHREEPUSHK.NS,20,ABSORPTION
SHREDIGCEM.NS,20,ABSORPTION
SHOPERSTOP.NS,20,ABSORPTION
SNOWMAN.NS,20,ABSORPTION
SMSPHARMA.NS,20,ABSORPTION
SMCGLOBAL.NS,20,ABSORPTION
SKMEGGPROD.NS,20,ABSORPTION
SIS.NS,20,ABSORPTION
BAJAJELEC.NS,20,ABSORPTION
SINDHUTRAD.NS,20,ABSORPTION
SIMPLEXINF.NS,20,ABSORPTION
SIGNATURE.NS,20,ABSORPTION
SIGMA.NS,20,ABSORPTION
BEL.NS,20,ABSORPTION
BALKRISIND.NS,20,ABSORPTION
BALAJITELE.NS,20,ABSORPTION
BALAJEE.NS,20,ABSORPTION
BAJFINANCE.NS,20,ABSORPTION
PRABHA.NS,20,ABSORPTION
BAJAJFINSV.NS,20,ABSORPTION
SIRCA.NS,20,ABSORPTION
ATLANTAA.NS,20,ABSORPTION
ATL.NS,20,ABSORPTION
ASHIANA.NS,20,ABSORPTION
ASHAPURMIN.NS,20,ABSORPTION
ASAHIINDIA.NS,20,ABSORPTION
ARVINDFASN.NS,20,ABSORPTION
ARTEMISMED.NS,20,ABSORPTION
ARROWGREEN.NS,20,ABSORPTION
ARKADE.NS,20,ABSORPTION
ARIHANTSUP.NS,20,ABSORPTION
SRF.NS,20,ABSORPTION
TBZ.NS,20,ABSORPTION
TBOTEK.NS,20,ABSORPTION
TATATECH.NS,20,ABSORPTION
TIMETECHNO.NS,20,ABSORPTION
TIL.NS,20,ABSORPTION
THYROCARE.NS,20,ABSORPTION
THOMASCOOK.NS,20,ABSORPTION
THERMAX.NS,20,ABSORPTION
THELEELA.NS,20,ABSORPTION
TFCILTD.NS,20,ABSORPTION
ARIHANTCAP.NS,20,ABSORPTION
SPORTKING.NS,20,ABSORPTION
ATALREAL.NS,20,ABSORPTION
ASTRAL.NS,20,ABSORPTION
SURAJLTD.NS,20,ABSORPTION
SURAJEST.NS,20,ABSORPTION
SUPRAJIT.NS,20,ABSORPTION
SUNDRMFAST.NS,20,ABSORPTION
SUNDARMFIN.NS,20,ABSORPTION
SUMIT.NS,20,ABSORPTION
SUMEETINDS.NS,20,ABSORPTION
ATULAUTO.NS,20,ABSORPTION
SUBROS.NS,20,ABSORPTION
TATACHEM.NS,20,ABSORPTION
TARC.NS,20,ABSORPTION
TARACHAND.NS,20,ABSORPTION
TALBROAUTO.NS,20,ABSORPTION
TAJGVK.NS,20,ABSORPTION
SYNGENE.NS,20,ABSORPTION
SYMPHONY.NS,20,ABSORPTION
SWIGGY.NS,20,ABSORPTION
SWANCORP.NS,20,ABSORPTION
AURIONPRO.NS,20,ABSORPTION
SULA.NS,20,ABSORPTION
JSLL.NS,20,ABSORPTION
JMFINANCIL.NS,20,ABSORPTION
JKTYRE.NS,20,ABSORPTION
JKIL.NS,20,ABSORPTION
GOLDIAM.NS,20,ABSORPTION
GOKEX.NS,20,ABSORPTION
KECL.NS,20,ABSORPTION
KEC.NS,20,ABSORPTION
KANSAINER.NS,20,ABSORPTION
KALYANKJIL.NS,20,ABSORPTION
360ONE.NS,20,ABSORPTION
KALAMANDIR.NS,20,ABSORPTION
JYOTICNC.NS,20,ABSORPTION
JWL.NS,20,ABSORPTION
JUNIPER.NS,20,ABSORPTION
JUBLPHARMA.NS,20,ABSORPTION
GMDCLTD.NS,20,ABSORPTION
GANESHBE.NS,20,ABSORPTION
GANECOS.NS,20,ABSORPTION
GANDHAR.NS,20,ABSORPTION
GALLANTT.NS,20,ABSORPTION
KALPATARU.NS,20,ABSORPTION
IXIGO.NS,20,ABSORPTION
ITDC.NS,20,ABSORPTION
ITCHOTELS.NS,20,ABSORPTION
IRCTC.NS,20,ABSORPTION
GODREJIND.NS,20,ABSORPTION
GODREJCP.NS,20,ABSORPTION
GODREJAGRO.NS,20,ABSORPTION
GODFRYPHLP.NS,20,ABSORPTION
GODAVARIB.NS,20,ABSORPTION
GOCOLORS.NS,20,ABSORPTION
GEOJITFSL.NS,20,ABSORPTION
GMMPFAUDLR.NS,20,ABSORPTION
JINDWORLD.NS,20,ABSORPTION
JINDRILL.NS,20,ABSORPTION
JAYBARMARU.NS,20,ABSORPTION
JAMNAAUTO.NS,20,ABSORPTION
GLOBECIVIL.NS,20,ABSORPTION
GLOBAL.NS,20,ABSORPTION
GLAND.NS,20,ABSORPTION
GINNIFILA.NS,20,ABSORPTION
GICL.NS,20,ABSORPTION
GMRAIRPORT.NS,20,ABSORPTION
GARFIBRES.NS,20,ABSORPTION
FORCEMOT.NS,20,ABSORPTION
FOODSIN.NS,20,ABSORPTION
FMGOETZE.NS,20,ABSORPTION
FLUOROCHEM.NS,20,ABSORPTION
FIVESTAR.NS,20,ABSORPTION
FIRSTCRY.NS,20,ABSORPTION
FINPIPE.NS,20,ABSORPTION
FINOPB.NS,20,ABSORPTION
FILATEX.NS,20,ABSORPTION
KIRLOSBROS.NS,20,ABSORPTION
KSOLVES.NS,20,ABSORPTION
KRSNAA.NS,20,ABSORPTION
KROSS.NS,20,ABSORPTION
KRONOX.NS,20,ABSORPTION
KRN.NS,20,ABSORPTION
LUPIN.NS,20,PHASE_D
LUMAXTECH.NS,20,ABSORPTION
LTTS.NS,20,ABSORPTION
LTFOODS.NS,20,ABSORPTION
LTF.NS,20,ABSORPTION
FDC.NS,20,ABSORPTION
KIRIINDUS.NS,20,ABSORPTION
KIMS.NS,20,ABSORPTION
KHAICHEM.NS,20,ABSORPTION
KHADIM.NS,20,ABSORPTION
KFINTECH.NS,20,ABSORPTION
KELLTONTEC.NS,20,ABSORPTION
KEI.NS,20,ABSORPTION
KRITI.NS,20,ABSORPTION
KRISHNADEF.NS,20,ABSORPTION
KPRMILL.NS,20,ABSORPTION
GARUDA.NS,20,ABSORPTION
KOTHARIPRO.NS,20,ABSORPTION
KOTAKBANK.NS,20,ABSORPTION
KOHINOOR.NS,20,ABSORPTION
KNRCON.NS,20,ABSORPTION
KMEW.NS,20,ABSORPTION
KITEX.NS,20,ABSORPTION
GENESYS.NS,20,ABSORPTION
GENCON.NS,20,ABSORPTION
GEEKAYWIRE.NS,20,ABSORPTION
GATEWAY.NS,20,ABSORPTION
KPITTECH.NS,20,ABSORPTION
HINDPETRO.NS,20,ABSORPTION
HINDOILEXP.NS,20,ABSORPTION
HINDCOPPER.NS,20,ABSORPTION
HILTON.NS,20,ABSORPTION
HIKAL.NS,20,ABSORPTION
HGINFRA.NS,20,ABSORPTION
ZEEL.NS,20,ABSORPTION
HERANBA.NS,20,ABSORPTION
HEMIPROP.NS,20,ABSORPTION
HEIDELBERG.NS,20,ABSORPTION
GOPAL.NS,20,ABSORPTION
HDFCBANK.NS,20,ABSORPTION
HCG.NS,20,ABSORPTION
HARIOMPIPE.NS,20,ABSORPTION
IDFCFIRSTB.NS,20,ABSORPTION
IDBI.NS,20,ABSORPTION
ICIL.NS,20,ABSORPTION
ICICIPRULI.NS,20,ABSORPTION
ICICIGI.NS,20,ABSORPTION
HYUNDAI.NS,20,ABSORPTION
HUHTAMAKI.NS,20,ABSORPTION
HDFCLIFE.NS,20,ABSORPTION
AERONEU.NS,20,ABSORPTION
21STCENMGM.NS,20,ABSORPTION
ZAGGLE.NS,20,ABSORPTION
AEROFLEX.NS,20,ABSORPTION
AEROENTER.NS,20,ABSORPTION
AEGISVOPAK.NS,20,ABSORPTION
AEGISLOG.NS,20,ABSORPTION
ADVENZYMES.NS,20,ABSORPTION
ADSL.NS,20,ABSORPTION
VTL.NS,20,ABSORPTION
HINDWAREAP.NS,20,ABSORPTION
VRLLOG.NS,20,ABSORPTION
VPRPL.NS,20,ABSORPTION
VOLTAS.NS,20,ABSORPTION
VISAKAIND.NS,20,ABSORPTION
VIPCLOTHNG.NS,20,ABSORPTION
HUBTOWN.NS,20,ABSORPTION
AETHER.NS,20,ABSORPTION
HOMEFIRST.NS,20,ABSORPTION
HMAAGRO.NS,20,ABSORPTION
HLEGLAS.NS,20,ABSORPTION
VSTIND.NS,20,ABSORPTION
INDIGOPNTS.NS,20,ABSORPTION
INDIGO.NS,20,ABSORPTION
IRCON.NS,20,ABSORPTION
IPL.NS,20,ABSORPTION
IOC.NS,20,ABSORPTION
IOB.NS,20,ABSORPTION
INTLCONV.NS,20,ABSORPTION
INTERARCH.NS,20,ABSORPTION
INTENTECH.NS,20,ABSORPTION
INOXGREEN.NS,20,ABSORPTION
INDIANB.NS,20,ABSORPTION
INDUSINDBK.NS,20,ABSORPTION
GULFPETRO.NS,20,ABSORPTION
GULFOILLUB.NS,20,ABSORPTION
GRINFRA.NS,20,ABSORPTION
GREENPANEL.NS,20,ABSORPTION
GREENLAM.NS,20,ABSORPTION
GREAVESCOT.NS,20,ABSORPTION
GRAVITA.NS,20,ABSORPTION
GRASIM.NS,20,ABSORPTION
GPPL.NS,20,ABSORPTION
INFOBEAN.NS,20,ABSORPTION
INDIAMART.NS,20,ABSORPTION
INDIACEM.NS,20,ABSORPTION
INDHOTEL.NS,20,ABSORPTION
IMAGICAA.NS,20,ABSORPTION
IKS.NS,20,ABSORPTION
IKIO.NS,20,ABSORPTION
IIFL.NS,20,ABSORPTION
IGL.NS,20,ABSORPTION
IGIL.NS,20,ABSORPTION
IFCI.NS,20,ABSORPTION
INDOAMIN.NS,20,ABSORPTION
IEX.NS,20,ABSORPTION
GUJTHEM.NS,20,ABSORPTION
GUJGASLTD.NS,20,ABSORPTION
GUJALKALI.NS,20,ABSORPTION
GTPL.NS,20,ABSORPTION
GSPL.NS,20,ABSORPTION
GSLSU.NS,20,ABSORPTION
GSFC.NS,20,ABSORPTION
INDSWFTLAB.NS,20,ABSORPTION
INDORAMA.NS,20,ABSORPTION
INDOFARM.NS,20,ABSORPTION
IFBIND.NS,20,ABSORPTION
CYIENT.NS,20,ABSORPTION
CYBERTECH.NS,20,ABSORPTION
OLAELEC.NS,20,ABSORPTION
OILCOUNTUB.NS,20,ABSORPTION
NRBBEARING.NS,20,ABSORPTION
NOVAAGRI.NS,20,ABSORPTION
PARACABLES.NS,20,ABSORPTION
OSWALPUMPS.NS,20,ABSORPTION
OSWALGREEN.NS,20,ABSORPTION
OSWALAGRO.NS,20,ABSORPTION
LT.NS,20,ABSORPTION
ORIENTHOT.NS,20,ABSORPTION
ORIENTCER.NS,20,ABSORPTION
ORIENTCEM.NS,20,ABSORPTION
ORCHPHARMA.NS,20,ABSORPTION
ONWARDTEC.NS,20,ABSORPTION
ONELIFECAP.NS,20,ABSORPTION
OMINFRAL.NS,20,ABSORPTION
DCAL.NS,20,ABSORPTION
PFS.NS,20,ABSORPTION
PFOCUS.NS,20,ABSORPTION
ORIENTTECH.NS,20,ABSORPTION
DMCC.NS,20,ABSORPTION
DLF.NS,20,ABSORPTION
DIVISLAB.NS,20,ABSORPTION
DIVGIITTS.NS,20,ABSORPTION
NLCINDIA.NS,20,ABSORPTION
NIRAJ.NS,20,ABSORPTION
NIITMTS.NS,20,ABSORPTION
NIITLTD.NS,20,ABSORPTION
NIBE.NS,20,ABSORPTION
NIACL.NS,20,ABSORPTION
DABUR.NS,20,ABSORPTION
NEWGEN.NS,20,ABSORPTION
NETWORK18.NS,20,ABSORPTION
DDEVPLSTIK.NS,20,ABSORPTION
DCW.NS,20,ABSORPTION
DBREALTY.NS,20,ABSORPTION
DBEIL.NS,20,ABSORPTION
DBCORP.NS,20,ABSORPTION
DATAMATICS.NS,20,ABSORPTION
DAMCAPITAL.NS,20,ABSORPTION
DALBHARAT.NS,20,ABSORPTION
NFL.NS,20,ABSORPTION
CHOLAFIN.NS,20,ABSORPTION
CHOICEIN.NS,20,ABSORPTION
CHALET.NS,20,ABSORPTION
POLYPLEX.NS,20,ABSORPTION
POLYCAB.NS,20,ABSORPTION
POKARNA.NS,20,ABSORPTION
POCL.NS,20,ABSORPTION
PNBGILTS.NS,20,ABSORPTION
PNB.NS,20,ABSORPTION
PLAZACABLE.NS,20,ABSORPTION
PETRONET.NS,20,ABSORPTION
PIIND.NS,20,ABSORPTION
PSPPROJECT.NS,20,ABSORPTION
PSB.NS,20,ABSORPTION
PRSMJOHNSN.NS,20,ABSORPTION
PROTEAN.NS,20,ABSORPTION
PROSTARM.NS,20,ABSORPTION
PRINCEPIPE.NS,20,ABSORPTION
PRESTIGE.NS,20,ABSORPTION
PREMIERENE.NS,20,ABSORPTION
PRECAM.NS,20,ABSORPTION
PLATIND.NS,20,ABSORPTION
PENIND.NS,20,ABSORPTION
PDSL.NS,20,ABSORPTION
PDMJEPAPER.NS,20,ABSORPTION
PCBL.NS,20,ABSORPTION
PAVNAIND.NS,20,ABSORPTION
PATELENG.NS,20,ABSORPTION
PATANJALI.NS,20,ABSORPTION
PASUPTAC.NS,20,ABSORPTION
PARKHOTELS.NS,20,ABSORPTION
CUBEXTUB.NS,20,ABSORPTION
CHOLAHLDNG.NS,20,ABSORPTION
CREDITACC.NS,20,ABSORPTION
COROMANDEL.NS,20,ABSORPTION
CONFIPET.NS,20,ABSORPTION
CONCORDBIO.NS,20,ABSORPTION
COLPAL.NS,20,ABSORPTION
COHANCE.NS,20,ABSORPTION
COFFEEDAY.NS,20,ABSORPTION
PIGL.NS,20,ABSORPTION
PIDILITIND.NS,20,ABSORPTION
PGEL.NS,20,ABSORPTION
CRISIL.NS,20,ABSORPTION
LXCHEM.NS,20,ABSORPTION
MARUTI.NS,20,ABSORPTION
MARKSANS.NS,20,ABSORPTION
MARICO.NS,20,ABSORPTION
MANYAVAR.NS,20,ABSORPTION
MANOMAY.NS,20,ABSORPTION
MANBA.NS,20,ABSORPTION
MANALIPETC.NS,20,ABSORPTION
MAMATA.NS,20,ABSORPTION
ENDURANCE.NS,20,ABSORPTION
NAUKRI.NS,20,ABSORPTION
EMSLIMITED.NS,20,ABSORPTION
EMCURE.NS,20,ABSORPTION
ELLEN.NS,20,ABSORPTION
ELIN.NS,20,ABSORPTION
ELGIRUBCO.NS,20,ABSORPTION
ELECTCAST.NS,20,ABSORPTION
EKC.NS,20,ABSORPTION
MBAPL.NS,20,ABSORPTION
